src_global,dst_global,src_type,dst_type,edge_type,weight
0,1,crp,plc,hierarchy,1.0
1,0,plc,crp,hierarchy,1.0
0,2,crp,plc,hierarchy,1.0
2,0,plc,crp,hierarchy,1.0
0,3,crp,plc,hierarchy,1.0
3,0,plc,crp,hierarchy,1.0
0,4,crp,plc,hierarchy,1.0
4,0,plc,crp,hierarchy,1.0
0,5,crp,plc,hierarchy,1.0
5,0,plc,crp,hierarchy,1.0
0,6,crp,plc,hierarchy,1.0
6,0,plc,crp,hierarchy,1.0
1,7,plc,device,hierarchy,1.0
7,1,device,plc,hierarchy,1.0
1,8,plc,device,hierarchy,1.0
8,1,device,plc,hierarchy,1.0
1,9,plc,device,hierarchy,1.0
9,1,device,plc,hierarchy,1.0
1,10,plc,device,hierarchy,1.0
10,1,device,plc,hierarchy,1.0
1,11,plc,device,hierarchy,1.0
11,1,device,plc,hierarchy,1.0
2,12,plc,device,hierarchy,1.0
12,2,device,plc,hierarchy,1.0
2,13,plc,device,hierarchy,1.0
13,2,device,plc,hierarchy,1.0
2,14,plc,device,hierarchy,1.0
14,2,device,plc,hierarchy,1.0
2,15,plc,device,hierarchy,1.0
15,2,device,plc,hierarchy,1.0
2,16,plc,device,hierarchy,1.0
16,2,device,plc,hierarchy,1.0
2,17,plc,device,hierarchy,1.0
17,2,device,plc,hierarchy,1.0
2,18,plc,device,hierarchy,1.0
18,2,device,plc,hierarchy,1.0
2,19,plc,device,hierarchy,1.0
19,2,device,plc,hierarchy,1.0
2,20,plc,device,hierarchy,1.0
20,2,device,plc,hierarchy,1.0
2,21,plc,device,hierarchy,1.0
21,2,device,plc,hierarchy,1.0
2,22,plc,device,hierarchy,1.0
22,2,device,plc,hierarchy,1.0
3,23,plc,device,hierarchy,1.0
23,3,device,plc,hierarchy,1.0
3,24,plc,device,hierarchy,1.0
24,3,device,plc,hierarchy,1.0
3,25,plc,device,hierarchy,1.0
25,3,device,plc,hierarchy,1.0
3,26,plc,device,hierarchy,1.0
26,3,device,plc,hierarchy,1.0
3,27,plc,device,hierarchy,1.0
27,3,device,plc,hierarchy,1.0
3,28,plc,device,hierarchy,1.0
28,3,device,plc,hierarchy,1.0
3,29,plc,device,hierarchy,1.0
29,3,device,plc,hierarchy,1.0
3,30,plc,device,hierarchy,1.0
30,3,device,plc,hierarchy,1.0
3,31,plc,device,hierarchy,1.0
31,3,device,plc,hierarchy,1.0
4,32,plc,device,hierarchy,1.0
32,4,device,plc,hierarchy,1.0
4,33,plc,device,hierarchy,1.0
33,4,device,plc,hierarchy,1.0
4,34,plc,device,hierarchy,1.0
34,4,device,plc,hierarchy,1.0
4,35,plc,device,hierarchy,1.0
35,4,device,plc,hierarchy,1.0
4,36,plc,device,hierarchy,1.0
36,4,device,plc,hierarchy,1.0
4,37,plc,device,hierarchy,1.0
37,4,device,plc,hierarchy,1.0
4,38,plc,device,hierarchy,1.0
38,4,device,plc,hierarchy,1.0
4,39,plc,device,hierarchy,1.0
39,4,device,plc,hierarchy,1.0
4,40,plc,device,hierarchy,1.0
40,4,device,plc,hierarchy,1.0
5,41,plc,device,hierarchy,1.0
41,5,device,plc,hierarchy,1.0
5,42,plc,device,hierarchy,1.0
42,5,device,plc,hierarchy,1.0
5,43,plc,device,hierarchy,1.0
43,5,device,plc,hierarchy,1.0
5,44,plc,device,hierarchy,1.0
44,5,device,plc,hierarchy,1.0
5,45,plc,device,hierarchy,1.0
45,5,device,plc,hierarchy,1.0
5,46,plc,device,hierarchy,1.0
46,5,device,plc,hierarchy,1.0
5,47,plc,device,hierarchy,1.0
47,5,device,plc,hierarchy,1.0
5,48,plc,device,hierarchy,1.0
48,5,device,plc,hierarchy,1.0
5,49,plc,device,hierarchy,1.0
49,5,device,plc,hierarchy,1.0
5,50,plc,device,hierarchy,1.0
50,5,device,plc,hierarchy,1.0
5,51,plc,device,hierarchy,1.0
51,5,device,plc,hierarchy,1.0
5,52,plc,device,hierarchy,1.0
52,5,device,plc,hierarchy,1.0
5,53,plc,device,hierarchy,1.0
53,5,device,plc,hierarchy,1.0
6,54,plc,device,hierarchy,1.0
54,6,device,plc,hierarchy,1.0
6,55,plc,device,hierarchy,1.0
55,6,device,plc,hierarchy,1.0
6,56,plc,device,hierarchy,1.0
56,6,device,plc,hierarchy,1.0
6,57,plc,device,hierarchy,1.0
57,6,device,plc,hierarchy,1.0
7,9,device,device,physical,0.20681446666666659
9,7,device,device,physical,0.20681446666666659
7,10,device,device,physical,0.3363898666666666
10,7,device,device,physical,0.3363898666666666
7,15,device,device,physical,0.42495006666666657
15,7,device,device,physical,0.42495006666666657
7,16,device,device,physical,0.09622920000000001
16,7,device,device,physical,0.09622920000000001
7,19,device,device,physical,0.3505609333333334
19,7,device,device,physical,0.3505609333333334
7,21,device,device,physical,0.2727894666666667
21,7,device,device,physical,0.2727894666666667
7,41,device,device,physical,0.013868799999999903
41,7,device,device,physical,0.013868799999999903
7,46,device,device,physical,0.03719586666666663
46,7,device,device,physical,0.03719586666666663
7,51,device,device,physical,0.00023020000000006924
51,7,device,device,physical,0.00023020000000006924
8,12,device,device,physical,0.23949226666666656
12,8,device,device,physical,0.23949226666666656
8,26,device,device,physical,0.5719396000000001
26,8,device,device,physical,0.5719396000000001
8,28,device,device,physical,0.5719396000000001
28,8,device,device,physical,0.5719396000000001
8,29,device,device,physical,0.5478324
29,8,device,device,physical,0.5478324
8,43,device,device,physical,0.0921748
43,8,device,device,physical,0.0921748
8,52,device,device,physical,0.07088673333333328
52,8,device,device,physical,0.07088673333333328
9,10,device,device,physical,0.43833333333333324
10,9,device,device,physical,0.43833333333333324
9,15,device,device,physical,0.4304872666666667
15,9,device,device,physical,0.4304872666666667
9,16,device,device,physical,0.7666666666666666
16,9,device,device,physical,0.7666666666666666
9,19,device,device,physical,0.43500000000000005
19,9,device,device,physical,0.43500000000000005
9,21,device,device,physical,0.18833333333333324
21,9,device,device,physical,0.18833333333333324
9,23,device,device,physical,0.24091746666666658
23,9,device,device,physical,0.24091746666666658
9,24,device,device,physical,0.27345719999999996
24,9,device,device,physical,0.27345719999999996
9,27,device,device,physical,0.5133333333333334
27,9,device,device,physical,0.5133333333333334
9,31,device,device,physical,0.4916666666666667
31,9,device,device,physical,0.4916666666666667
9,34,device,device,physical,0.3693506000000001
34,9,device,device,physical,0.3693506000000001
9,37,device,device,physical,0.4783333333333333
37,9,device,device,physical,0.4783333333333333
9,40,device,device,physical,0.4783333333333333
40,9,device,device,physical,0.4783333333333333
9,41,device,device,physical,0.0319412
41,9,device,device,physical,0.0319412
9,45,device,device,physical,0.36795313333333335
45,9,device,device,physical,0.36795313333333335
9,46,device,device,physical,0.19856419999999997
46,9,device,device,physical,0.19856419999999997
9,47,device,device,physical,0.35289133333333333
47,9,device,device,physical,0.35289133333333333
9,48,device,device,physical,0.38148993333333325
48,9,device,device,physical,0.38148993333333325
9,49,device,device,physical,0.4783333333333333
49,9,device,device,physical,0.4783333333333333
9,51,device,device,physical,0.29916813333333336
51,9,device,device,physical,0.29916813333333336
9,53,device,device,physical,0.3147607333333333
53,9,device,device,physical,0.3147607333333333
10,15,device,device,physical,0.9172778666666667
15,10,device,device,physical,0.9172778666666667
10,16,device,device,physical,0.5033333333333333
16,10,device,device,physical,0.5033333333333333
10,19,device,device,physical,1.0
19,10,device,device,physical,1.0
10,21,device,device,physical,0.8666666666666667
21,10,device,device,physical,0.8666666666666667
10,23,device,device,physical,0.4184770666666666
23,10,device,device,physical,0.4184770666666666
10,24,device,device,physical,0.5051246
24,10,device,device,physical,0.5051246
10,27,device,device,physical,0.6583333333333333
27,10,device,device,physical,0.6583333333333333
10,31,device,device,physical,0.8133333333333334
31,10,device,device,physical,0.8133333333333334
10,34,device,device,physical,0.31240840000000003
34,10,device,device,physical,0.31240840000000003
10,37,device,device,physical,0.43333333333333335
37,10,device,device,physical,0.43333333333333335
10,40,device,device,physical,0.43333333333333335
40,10,device,device,physical,0.43333333333333335
10,45,device,device,physical,0.31146760000000007
45,10,device,device,physical,0.31146760000000007
10,46,device,device,physical,0.1020023333333333
46,10,device,device,physical,0.1020023333333333
10,47,device,device,physical,0.26613093333333326
47,10,device,device,physical,0.26613093333333326
10,48,device,device,physical,0.30123293333333334
48,10,device,device,physical,0.30123293333333334
10,49,device,device,physical,0.43333333333333335
49,10,device,device,physical,0.43333333333333335
10,51,device,device,physical,0.19079959999999996
51,10,device,device,physical,0.19079959999999996
10,53,device,device,physical,0.20458693333333333
53,10,device,device,physical,0.20458693333333333
11,17,device,device,physical,1.0
17,11,device,device,physical,1.0
11,18,device,device,physical,1.0
18,11,device,device,physical,1.0
11,20,device,device,physical,1.0
20,11,device,device,physical,1.0
11,22,device,device,physical,1.0
22,11,device,device,physical,1.0
11,30,device,device,physical,1.0
30,11,device,device,physical,1.0
11,36,device,device,physical,1.0
36,11,device,device,physical,1.0
11,38,device,device,physical,1.0
38,11,device,device,physical,1.0
11,39,device,device,physical,1.0
39,11,device,device,physical,1.0
11,44,device,device,physical,0.9178084666666666
44,11,device,device,physical,0.9178084666666666
11,50,device,device,physical,1.0
50,11,device,device,physical,1.0
11,54,device,device,physical,0.9997645333333334
54,11,device,device,physical,0.9997645333333334
11,55,device,device,physical,1.0
55,11,device,device,physical,1.0
11,56,device,device,physical,1.0
56,11,device,device,physical,1.0
11,57,device,device,physical,1.0
57,11,device,device,physical,1.0
12,29,device,device,physical,0.06583479999999997
29,12,device,device,physical,0.06583479999999997
13,14,device,device,physical,0.4127652666666666
14,13,device,device,physical,0.4127652666666666
13,33,device,device,physical,0.2652806000000001
33,13,device,device,physical,0.2652806000000001
13,42,device,device,physical,0.03137446666666677
42,13,device,device,physical,0.03137446666666677
13,52,device,device,physical,0.31866780000000006
52,13,device,device,physical,0.31866780000000006
14,44,device,device,physical,0.001600133333333309
44,14,device,device,physical,0.001600133333333309
15,16,device,device,physical,0.4571645333333334
16,15,device,device,physical,0.4571645333333334
15,19,device,device,physical,0.9174933333333333
19,15,device,device,physical,0.9174933333333333
15,21,device,device,physical,0.7882127333333333
21,15,device,device,physical,0.7882127333333333
15,23,device,device,physical,0.5352488
23,15,device,device,physical,0.5352488
15,24,device,device,physical,0.6043441333333333
24,15,device,device,physical,0.6043441333333333
15,27,device,device,physical,0.61448
27,15,device,device,physical,0.61448
15,31,device,device,physical,0.7294208666666666
31,15,device,device,physical,0.7294208666666666
15,34,device,device,physical,0.4139252
34,15,device,device,physical,0.4139252
15,37,device,device,physical,0.35632240000000004
37,15,device,device,physical,0.35632240000000004
15,40,device,device,physical,0.35632240000000004
40,15,device,device,physical,0.35632240000000004
15,45,device,device,physical,0.4131054666666666
45,15,device,device,physical,0.4131054666666666
15,46,device,device,physical,0.20590640000000004
46,15,device,device,physical,0.20590640000000004
15,47,device,device,physical,0.3693094
47,15,device,device,physical,0.3693094
15,48,device,device,physical,0.40386580000000005
48,15,device,device,physical,0.40386580000000005
15,49,device,device,physical,0.35632240000000004
49,15,device,device,physical,0.35632240000000004
15,51,device,device,physical,0.31320646666666674
51,15,device,device,physical,0.31320646666666674
15,53,device,device,physical,0.3281258
53,15,device,device,physical,0.3281258
16,19,device,device,physical,0.5033333333333333
19,16,device,device,physical,0.5033333333333333
16,21,device,device,physical,0.37
21,16,device,device,physical,0.37
16,23,device,device,physical,0.5054296
23,16,device,device,physical,0.5054296
16,24,device,device,physical,0.37649673333333333
24,16,device,device,physical,0.37649673333333333
16,27,device,device,physical,0.91
27,16,device,device,physical,0.91
16,31,device,device,physical,0.6699999999999999
31,16,device,device,physical,0.6699999999999999
16,34,device,device,physical,0.5924084000000001
34,16,device,device,physical,0.5924084000000001
16,37,device,device,physical,0.7133333333333334
37,16,device,device,physical,0.7133333333333334
16,40,device,device,physical,0.7133333333333334
40,16,device,device,physical,0.7133333333333334
16,41,device,device,physical,0.14624693333333338
41,16,device,device,physical,0.14624693333333338
16,45,device,device,physical,0.5914676
45,16,device,device,physical,0.5914676
16,46,device,device,physical,0.38200233333333344
46,16,device,device,physical,0.38200233333333344
16,47,device,device,physical,0.5461309333333333
47,16,device,device,physical,0.5461309333333333
16,48,device,device,physical,0.5812329333333333
48,16,device,device,physical,0.5812329333333333
16,49,device,device,physical,0.7133333333333334
49,16,device,device,physical,0.7133333333333334
16,51,device,device,physical,0.4707996
51,16,device,device,physical,0.4707996
16,53,device,device,physical,0.48458693333333336
53,16,device,device,physical,0.48458693333333336
17,18,device,device,physical,1.0
18,17,device,device,physical,1.0
17,20,device,device,physical,1.0
20,17,device,device,physical,1.0
17,22,device,device,physical,1.0
22,17,device,device,physical,1.0
17,30,device,device,physical,1.0
30,17,device,device,physical,1.0
17,36,device,device,physical,1.0
36,17,device,device,physical,1.0
17,38,device,device,physical,1.0
38,17,device,device,physical,1.0
17,39,device,device,physical,1.0
39,17,device,device,physical,1.0
17,44,device,device,physical,0.9178084666666666
44,17,device,device,physical,0.9178084666666666
17,50,device,device,physical,1.0
50,17,device,device,physical,1.0
17,54,device,device,physical,0.9997645333333334
54,17,device,device,physical,0.9997645333333334
17,55,device,device,physical,1.0
55,17,device,device,physical,1.0
17,56,device,device,physical,1.0
56,17,device,device,physical,1.0
17,57,device,device,physical,1.0
57,17,device,device,physical,1.0
18,20,device,device,physical,1.0
20,18,device,device,physical,1.0
18,22,device,device,physical,1.0
22,18,device,device,physical,1.0
18,30,device,device,physical,1.0
30,18,device,device,physical,1.0
18,36,device,device,physical,1.0
36,18,device,device,physical,1.0
18,38,device,device,physical,1.0
38,18,device,device,physical,1.0
18,39,device,device,physical,1.0
39,18,device,device,physical,1.0
18,44,device,device,physical,0.9178084666666666
44,18,device,device,physical,0.9178084666666666
18,50,device,device,physical,1.0
50,18,device,device,physical,1.0
18,54,device,device,physical,0.9997645333333334
54,18,device,device,physical,0.9997645333333334
18,55,device,device,physical,1.0
55,18,device,device,physical,1.0
18,56,device,device,physical,1.0
56,18,device,device,physical,1.0
18,57,device,device,physical,1.0
57,18,device,device,physical,1.0
19,21,device,device,physical,0.8666666666666667
21,19,device,device,physical,0.8666666666666667
19,23,device,device,physical,0.4184770666666666
23,19,device,device,physical,0.4184770666666666
19,24,device,device,physical,0.5051246
24,19,device,device,physical,0.5051246
19,27,device,device,physical,0.6583333333333333
27,19,device,device,physical,0.6583333333333333
19,31,device,device,physical,0.8133333333333334
31,19,device,device,physical,0.8133333333333334
19,34,device,device,physical,0.31240840000000003
34,19,device,device,physical,0.31240840000000003
19,37,device,device,physical,0.43333333333333335
37,19,device,device,physical,0.43333333333333335
19,40,device,device,physical,0.43333333333333335
40,19,device,device,physical,0.43333333333333335
19,45,device,device,physical,0.31146760000000007
45,19,device,device,physical,0.31146760000000007
19,46,device,device,physical,0.1020023333333333
46,19,device,device,physical,0.1020023333333333
19,47,device,device,physical,0.26613093333333326
47,19,device,device,physical,0.26613093333333326
19,48,device,device,physical,0.30123293333333334
48,19,device,device,physical,0.30123293333333334
19,49,device,device,physical,0.43333333333333335
49,19,device,device,physical,0.43333333333333335
19,51,device,device,physical,0.19079959999999996
51,19,device,device,physical,0.19079959999999996
19,53,device,device,physical,0.20458693333333333
53,19,device,device,physical,0.20458693333333333
20,22,device,device,physical,1.0
22,20,device,device,physical,1.0
20,30,device,device,physical,1.0
30,20,device,device,physical,1.0
20,36,device,device,physical,1.0
36,20,device,device,physical,1.0
20,38,device,device,physical,1.0
38,20,device,device,physical,1.0
20,39,device,device,physical,1.0
39,20,device,device,physical,1.0
20,44,device,device,physical,0.9178084666666666
44,20,device,device,physical,0.9178084666666666
20,50,device,device,physical,1.0
50,20,device,device,physical,1.0
20,54,device,device,physical,0.9997645333333334
54,20,device,device,physical,0.9997645333333334
20,55,device,device,physical,1.0
55,20,device,device,physical,1.0
20,56,device,device,physical,1.0
56,20,device,device,physical,1.0
20,57,device,device,physical,1.0
57,20,device,device,physical,1.0
21,23,device,device,physical,0.29955226666666657
23,21,device,device,physical,0.29955226666666657
21,24,device,device,physical,0.3890796666666667
24,21,device,device,physical,0.3890796666666667
21,27,device,device,physical,0.525
27,21,device,device,physical,0.525
21,31,device,device,physical,0.6799999999999999
31,21,device,device,physical,0.6799999999999999
21,34,device,device,physical,0.18749320000000003
34,21,device,device,physical,0.18749320000000003
21,37,device,device,physical,0.30000000000000004
37,21,device,device,physical,0.30000000000000004
21,40,device,device,physical,0.30000000000000004
40,21,device,device,physical,0.30000000000000004
21,45,device,device,physical,0.18655706666666672
45,21,device,device,physical,0.18655706666666672
21,47,device,device,physical,0.13930200000000004
47,21,device,device,physical,0.13930200000000004
21,48,device,device,physical,0.1733794666666667
48,21,device,device,physical,0.1733794666666667
21,49,device,device,physical,0.30000000000000004
49,21,device,device,physical,0.30000000000000004
21,51,device,device,physical,0.06571959999999999
51,21,device,device,physical,0.06571959999999999
21,53,device,device,physical,0.07829486666666674
53,21,device,device,physical,0.07829486666666674
22,30,device,device,physical,1.0
30,22,device,device,physical,1.0
22,36,device,device,physical,1.0
36,22,device,device,physical,1.0
22,38,device,device,physical,1.0
38,22,device,device,physical,1.0
22,39,device,device,physical,1.0
39,22,device,device,physical,1.0
22,44,device,device,physical,0.9178084666666666
44,22,device,device,physical,0.9178084666666666
22,50,device,device,physical,1.0
50,22,device,device,physical,1.0
22,54,device,device,physical,0.9997645333333334
54,22,device,device,physical,0.9997645333333334
22,55,device,device,physical,1.0
55,22,device,device,physical,1.0
22,56,device,device,physical,1.0
56,22,device,device,physical,1.0
22,57,device,device,physical,1.0
57,22,device,device,physical,1.0
23,24,device,device,physical,0.8399022
24,23,device,device,physical,0.8399022
23,25,device,device,physical,0.43612153333333337
25,23,device,device,physical,0.43612153333333337
23,27,device,device,physical,0.5593345333333334
27,23,device,device,physical,0.5593345333333334
23,31,device,device,physical,0.5108254
31,23,device,device,physical,0.5108254
23,34,device,device,physical,0.8150507333333333
34,23,device,device,physical,0.8150507333333333
