src_global,dst_global,src_type,dst_type,edge_type,weight
23,35,device,device,physical,0.5020281333333333
35,23,device,device,physical,0.5020281333333333
23,37,device,device,physical,0.6453223333333333
37,23,device,device,physical,0.6453223333333333
23,40,device,device,physical,0.6453223333333333
40,23,device,device,physical,0.6453223333333333
23,41,device,device,physical,0.6621058666666666
41,23,device,device,physical,0.6621058666666666
23,45,device,device,physical,0.8153137333333333
45,23,device,device,physical,0.8153137333333333
23,46,device,device,physical,0.9144426666666666
46,23,device,device,physical,0.9144426666666666
23,47,device,device,physical,0.8428856666666666
47,23,device,device,physical,0.8428856666666666
23,48,device,device,physical,0.8078192
48,23,device,device,physical,0.8078192
23,49,device,device,physical,0.6453223333333333
49,23,device,device,physical,0.6453223333333333
23,51,device,device,physical,0.917341
51,23,device,device,physical,0.917341
23,53,device,device,physical,0.8979388666666667
53,23,device,device,physical,0.8979388666666667
24,25,device,device,physical,0.4357025333333334
25,24,device,device,physical,0.4357025333333334
24,27,device,device,physical,0.45376266666666665
27,24,device,device,physical,0.45376266666666665
24,31,device,device,physical,0.6233969333333333
31,24,device,device,physical,0.6233969333333333
24,34,device,device,physical,0.8141438
34,24,device,device,physical,0.8141438
24,35,device,device,physical,0.47506646666666663
35,24,device,device,physical,0.47506646666666663
24,37,device,device,physical,0.6598984
37,24,device,device,physical,0.6598984
24,40,device,device,physical,0.6598984
40,24,device,device,physical,0.6598984
24,41,device,device,physical,0.6661325333333333
41,24,device,device,physical,0.6661325333333333
24,45,device,device,physical,0.8135872
45,24,device,device,physical,0.8135872
24,46,device,device,physical,0.943412
46,24,device,device,physical,0.943412
24,47,device,device,physical,0.841934
47,24,device,device,physical,0.841934
24,48,device,device,physical,0.8151486
48,24,device,device,physical,0.8151486
24,49,device,device,physical,0.6598984
49,24,device,device,physical,0.6598984
24,51,device,device,physical,0.8967277333333333
51,24,device,device,physical,0.8967277333333333
24,53,device,device,physical,0.8813175333333333
53,24,device,device,physical,0.8813175333333333
25,27,device,device,physical,0.08026326666666661
27,25,device,device,physical,0.08026326666666661
25,31,device,device,physical,0.08026326666666661
31,25,device,device,physical,0.08026326666666661
25,34,device,device,physical,0.3114352
34,25,device,device,physical,0.3114352
25,35,device,device,physical,0.8806418666666667
35,25,device,device,physical,0.8806418666666667
25,37,device,device,physical,0.16110666666666673
37,25,device,device,physical,0.16110666666666673
25,40,device,device,physical,0.16110666666666673
40,25,device,device,physical,0.16110666666666673
25,41,device,device,physical,0.6751944
41,25,device,device,physical,0.6751944
25,45,device,device,physical,0.3115895333333333
45,25,device,device,physical,0.3115895333333333
25,46,device,device,physical,0.5608932
46,25,device,device,physical,0.5608932
25,47,device,device,physical,0.34064893333333335
47,25,device,device,physical,0.34064893333333335
25,48,device,device,physical,0.3106323333333333
48,25,device,device,physical,0.3106323333333333
25,49,device,device,physical,0.16110666666666673
49,25,device,device,physical,0.16110666666666673
25,51,device,device,physical,0.4130644
51,25,device,device,physical,0.4130644
25,53,device,device,physical,0.39768613333333336
53,25,device,device,physical,0.39768613333333336
26,28,device,device,physical,0.9916666666666667
28,26,device,device,physical,0.9916666666666667
26,29,device,device,physical,0.9933333333333333
29,26,device,device,physical,0.9933333333333333
26,52,device,device,physical,0.06442539999999997
52,26,device,device,physical,0.06442539999999997
27,31,device,device,physical,0.815
31,27,device,device,physical,0.815
27,34,device,device,physical,0.8378359333333334
34,27,device,device,physical,0.8378359333333334
27,35,device,device,physical,0.09493800000000008
35,27,device,device,physical,0.09493800000000008
27,37,device,device,physical,1.0
37,27,device,device,physical,1.0
27,40,device,device,physical,1.0
40,27,device,device,physical,1.0
27,41,device,device,physical,0.3174619333333334
41,27,device,device,physical,0.3174619333333334
27,45,device,device,physical,0.8380783333333334
45,27,device,device,physical,0.8380783333333334
27,46,device,device,physical,0.5641018
46,27,device,device,physical,0.5641018
27,47,device,device,physical,0.8063928
47,27,device,device,physical,0.8063928
27,48,device,device,physical,0.844608
48,27,device,device,physical,0.844608
27,49,device,device,physical,1.0
49,27,device,device,physical,1.0
27,51,device,device,physical,0.7298653333333334
51,27,device,device,physical,0.7298653333333334
27,53,device,device,physical,0.7493492666666667
53,27,device,device,physical,0.7493492666666667
28,29,device,device,physical,0.9983333333333333
29,28,device,device,physical,0.9983333333333333
28,52,device,device,physical,0.05227106666666659
52,28,device,device,physical,0.05227106666666659
29,52,device,device,physical,0.011746999999999952
52,29,device,device,physical,0.011746999999999952
30,36,device,device,physical,1.0
36,30,device,device,physical,1.0
30,38,device,device,physical,1.0
38,30,device,device,physical,1.0
30,39,device,device,physical,1.0
39,30,device,device,physical,1.0
30,44,device,device,physical,0.9178084666666666
44,30,device,device,physical,0.9178084666666666
30,50,device,device,physical,1.0
50,30,device,device,physical,1.0
30,54,device,device,physical,0.9997645333333334
54,30,device,device,physical,0.9997645333333334
30,55,device,device,physical,1.0
55,30,device,device,physical,1.0
30,56,device,device,physical,1.0
56,30,device,device,physical,1.0
30,57,device,device,physical,1.0
57,30,device,device,physical,1.0
31,34,device,device,physical,0.8378359333333334
34,31,device,device,physical,0.8378359333333334
31,35,device,device,physical,0.07704706666666672
35,31,device,device,physical,0.07704706666666672
31,37,device,device,physical,1.0
37,31,device,device,physical,1.0
31,40,device,device,physical,1.0
40,31,device,device,physical,1.0
31,41,device,device,physical,0.3174619333333334
41,31,device,device,physical,0.3174619333333334
31,45,device,device,physical,0.8380783333333334
45,31,device,device,physical,0.8380783333333334
31,46,device,device,physical,0.5641018
46,31,device,device,physical,0.5641018
31,47,device,device,physical,0.8063928
47,31,device,device,physical,0.8063928
31,48,device,device,physical,0.844608
48,31,device,device,physical,0.844608
31,49,device,device,physical,1.0
49,31,device,device,physical,1.0
31,51,device,device,physical,0.7298653333333334
51,31,device,device,physical,0.7298653333333334
31,53,device,device,physical,0.7493492666666667
53,31,device,device,physical,0.7493492666666667
33,42,device,device,physical,0.7924382666666667
42,33,device,device,physical,0.7924382666666667
33,52,device,device,physical,0.39394146666666663
52,33,device,device,physical,0.39394146666666663
34,35,device,device,physical,0.34785753333333325
35,34,device,device,physical,0.34785753333333325
34,37,device,device,physical,0.8456064666666667
37,34,device,device,physical,0.8456064666666667
34,40,device,device,physical,0.8456064666666667
40,34,device,device,physical,0.8456064666666667
34,41,device,device,physical,0.49449046666666663
41,34,device,device,physical,0.49449046666666663
34,45,device,device,physical,0.9962332666666667
45,34,device,device,physical,0.9962332666666667
34,46,device,device,physical,0.7777961333333333
46,34,device,device,physical,0.7777961333333333
34,47,device,device,physical,0.9489909333333333
47,34,device,device,physical,0.9489909333333333
34,48,device,device,physical,0.9572615333333333
48,34,device,device,physical,0.9572615333333333
34,49,device,device,physical,0.8456064666666667
49,34,device,device,physical,0.8456064666666667
34,51,device,device,physical,0.8937157333333333
51,34,device,device,physical,0.8937157333333333
34,53,device,device,physical,0.9007436
53,34,device,device,physical,0.9007436
35,37,device,device,physical,0.1796365333333333
37,35,device,device,physical,0.1796365333333333
35,40,device,device,physical,0.1796365333333333
40,35,device,device,physical,0.1796365333333333
35,41,device,device,physical,0.7572888666666666
41,35,device,device,physical,0.7572888666666666
35,45,device,device,physical,0.3476781333333334
45,35,device,device,physical,0.3476781333333334
35,46,device,device,physical,0.6158732666666666
46,35,device,device,physical,0.6158732666666666
35,47,device,device,physical,0.3755765333333334
47,35,device,device,physical,0.3755765333333334
35,48,device,device,physical,0.33967039999999993
48,35,device,device,physical,0.33967039999999993
35,49,device,device,physical,0.1796365333333333
49,35,device,device,physical,0.1796365333333333
35,51,device,device,physical,0.4537393333333333
51,35,device,device,physical,0.4537393333333333
35,53,device,device,physical,0.43606746666666674
53,35,device,device,physical,0.43606746666666674
36,38,device,device,physical,1.0
38,36,device,device,physical,1.0
36,39,device,device,physical,1.0
39,36,device,device,physical,1.0
36,44,device,device,physical,0.9178084666666666
44,36,device,device,physical,0.9178084666666666
36,50,device,device,physical,1.0
50,36,device,device,physical,1.0
36,54,device,device,physical,0.9997645333333334
54,36,device,device,physical,0.9997645333333334
36,55,device,device,physical,1.0
55,36,device,device,physical,1.0
36,56,device,device,physical,1.0
56,36,device,device,physical,1.0
36,57,device,device,physical,1.0
57,36,device,device,physical,1.0
37,40,device,device,physical,1.0
40,37,device,device,physical,1.0
37,41,device,device,physical,0.3311052
41,37,device,device,physical,0.3311052
37,45,device,device,physical,0.8451194
45,37,device,device,physical,0.8451194
37,46,device,device,physical,0.6079566666666667
46,37,device,device,physical,0.6079566666666667
37,47,device,device,physical,0.8144998
47,37,device,device,physical,0.8144998
37,48,device,device,physical,0.8555092666666666
48,37,device,device,physical,0.8555092666666666
37,49,device,device,physical,1.0
49,37,device,device,physical,1.0
37,51,device,device,physical,0.7347353999999999
51,37,device,device,physical,0.7347353999999999
37,53,device,device,physical,0.7553300000000001
53,37,device,device,physical,0.7553300000000001
38,39,device,device,physical,1.0
39,38,device,device,physical,1.0
38,44,device,device,physical,0.9178084666666666
44,38,device,device,physical,0.9178084666666666
38,50,device,device,physical,1.0
50,38,device,device,physical,1.0
38,54,device,device,physical,0.9997645333333334
54,38,device,device,physical,0.9997645333333334
38,55,device,device,physical,1.0
55,38,device,device,physical,1.0
38,56,device,device,physical,1.0
56,38,device,device,physical,1.0
38,57,device,device,physical,1.0
57,38,device,device,physical,1.0
39,44,device,device,physical,0.9178084666666666
44,39,device,device,physical,0.9178084666666666
39,50,device,device,physical,1.0
50,39,device,device,physical,1.0
39,54,device,device,physical,0.9997645333333334
54,39,device,device,physical,0.9997645333333334
39,55,device,device,physical,1.0
55,39,device,device,physical,1.0
39,56,device,device,physical,1.0
56,39,device,device,physical,1.0
39,57,device,device,physical,1.0
57,39,device,device,physical,1.0
40,41,device,device,physical,0.3311052
41,40,device,device,physical,0.3311052
40,45,device,device,physical,0.8451194
45,40,device,device,physical,0.8451194
40,46,device,device,physical,0.6079566666666667
46,40,device,device,physical,0.6079566666666667
40,47,device,device,physical,0.8144998
47,40,device,device,physical,0.8144998
40,48,device,device,physical,0.8555092666666666
48,40,device,device,physical,0.8555092666666666
40,49,device,device,physical,1.0
49,40,device,device,physical,1.0
40,51,device,device,physical,0.7347353999999999
51,40,device,device,physical,0.7347353999999999
40,53,device,device,physical,0.7553300000000001
53,40,device,device,physical,0.7553300000000001
41,45,device,device,physical,0.49391013333333333
45,41,device,device,physical,0.49391013333333333
41,46,device,device,physical,0.7869988666666666
46,41,device,device,physical,0.7869988666666666
41,47,device,device,physical,0.5015039333333333
47,41,device,device,physical,0.5015039333333333
41,48,device,device,physical,0.48119860000000003
48,41,device,device,physical,0.48119860000000003
41,49,device,device,physical,0.3311052
49,41,device,device,physical,0.3311052
41,51,device,device,physical,0.5450554
51,41,device,device,physical,0.5450554
41,53,device,device,physical,0.5254395333333333
53,41,device,device,physical,0.5254395333333333
42,52,device,device,physical,0.3965948
52,42,device,device,physical,0.3965948
44,50,device,device,physical,0.9178084666666666
50,44,device,device,physical,0.9178084666666666
44,54,device,device,physical,0.9178604666666667
54,44,device,device,physical,0.9178604666666667
44,55,device,device,physical,0.9178084666666666
55,44,device,device,physical,0.9178084666666666
44,56,device,device,physical,0.9174522
56,44,device,device,physical,0.9174522
44,57,device,device,physical,0.9178084666666666
57,44,device,device,physical,0.9178084666666666
45,46,device,device,physical,0.7779959333333333
46,45,device,device,physical,0.7779959333333333
45,47,device,device,physical,0.9464644666666666
47,45,device,device,physical,0.9464644666666666
45,48,device,device,physical,0.9561537333333333
48,45,device,device,physical,0.9561537333333333
45,49,device,device,physical,0.8451194
49,45,device,device,physical,0.8451194
45,51,device,device,physical,0.8918898
51,45,device,device,physical,0.8918898
45,53,device,device,physical,0.8991812
53,45,device,device,physical,0.8991812
46,47,device,device,physical,0.7996136666666667
47,46,device,device,physical,0.7996136666666667
46,48,device,device,physical,0.7688120666666667
48,46,device,device,physical,0.7688120666666667
46,49,device,device,physical,0.6079566666666667
49,46,device,device,physical,0.6079566666666667
46,51,device,device,physical,0.8465074666666667
51,46,device,device,physical,0.8465074666666667
46,53,device,device,physical,0.8257504
53,46,device,device,physical,0.8257504
47,48,device,device,physical,0.9852564
48,47,device,device,physical,0.9852564
47,49,device,device,physical,0.8144998
49,47,device,device,physical,0.8144998
47,51,device,device,physical,0.9343942666666667
51,47,device,device,physical,0.9343942666666667
47,53,device,device,physical,0.9511714
53,47,device,device,physical,0.9511714
48,49,device,device,physical,0.8555092666666666
49,48,device,device,physical,0.8555092666666666
48,51,device,device,physical,0.908067
51,48,device,device,physical,0.908067
48,53,device,device,physical,0.9263396
53,48,device,device,physical,0.9263396
49,51,device,device,physical,0.7347353999999999
51,49,device,device,physical,0.7347353999999999
49,53,device,device,physical,0.7553300000000001
53,49,device,device,physical,0.7553300000000001
50,54,device,device,physical,0.9997645333333334
54,50,device,device,physical,0.9997645333333334
50,55,device,device,physical,1.0
55,50,device,device,physical,1.0
50,56,device,device,physical,1.0
56,50,device,device,physical,1.0
50,57,device,device,physical,1.0
57,50,device,device,physical,1.0
51,53,device,device,physical,0.9912167333333334
53,51,device,device,physical,0.9912167333333334
54,55,device,device,physical,0.9997645333333334
55,54,device,device,physical,0.9997645333333334
54,56,device,device,physical,0.9922000666666667
56,54,device,device,physical,0.9922000666666667
54,57,device,device,physical,0.9997645333333334
57,54,device,device,physical,0.9997645333333334
55,56,device,device,physical,1.0
56,55,device,device,physical,1.0
55,57,device,device,physical,1.0
57,55,device,device,physical,1.0
56,57,device,device,physical,1.0
57,56,device,device,physical,1.0
7,8,device,device,flow,-0.7783085820491584
8,7,device,device,flow,-0.7783085820491584
7,9,device,device,flow,0.9827439558126189
9,7,device,device,flow,0.9827439558126189
12,13,device,device,flow,0.7574877198290555
13,12,device,device,flow,0.7574877198290555
12,14,device,device,flow,0.9648632139099382
14,12,device,device,flow,0.9648632139099382
12,25,device,device,flow,-0.9385258117658444
25,12,device,device,flow,-0.9385258117658444
12,32,device,device,flow,-0.8002871507018138
32,12,device,device,flow,-0.8002871507018138
12,33,device,device,flow,-0.8196824484286432
33,12,device,device,flow,-0.8196824484286432
12,35,device,device,flow,-0.7987864271876354
35,12,device,device,flow,-0.7987864271876354
12,42,device,device,flow,-0.8576355519207309
42,12,device,device,flow,-0.8576355519207309
14,25,device,device,flow,-0.9732016572589275
25,14,device,device,flow,-0.9732016572589275
14,32,device,device,flow,-0.8272358121671181
32,14,device,device,flow,-0.8272358121671181
14,33,device,device,flow,-0.8621410917113326
33,14,device,device,flow,-0.8621410917113326
14,35,device,device,flow,-0.8718095066802741
35,14,device,device,flow,-0.8718095066802741
14,42,device,device,flow,-0.8982518510137983
42,14,device,device,flow,-0.8982518510137983
15,45,device,device,flow,0.7640581396296522
45,15,device,device,flow,0.7640581396296522
15,51,device,device,flow,0.7959345643642997
51,15,device,device,flow,0.7959345643642997
15,53,device,device,flow,0.7768754389234004
53,15,device,device,flow,0.7768754389234004
23,24,device,device,flow,0.9496657189962107
24,23,device,device,flow,0.9496657189962107
23,27,device,device,flow,0.9135934110898407
27,23,device,device,flow,0.9135934110898407
23,31,device,device,flow,0.9260195996574202
31,23,device,device,flow,0.9260195996574202
24,27,device,device,flow,0.7845445780719696
27,24,device,device,flow,0.7845445780719696
24,31,device,device,flow,0.9782834963768603
31,24,device,device,flow,0.9782834963768603
25,32,device,device,flow,0.8785682298110092
32,25,device,device,flow,0.8785682298110092
25,33,device,device,flow,0.7921831053375014
33,25,device,device,flow,0.7921831053375014
25,35,device,device,flow,0.8067614470758939
35,25,device,device,flow,0.8067614470758939
25,42,device,device,flow,0.8245464008927682
42,25,device,device,flow,0.8245464008927682
26,54,device,device,flow,0.8443469266948104
54,26,device,device,flow,0.8443469266948104
26,56,device,device,flow,0.8383127507780215
56,26,device,device,flow,0.8383127507780215
27,31,device,device,flow,0.761119472925327
31,27,device,device,flow,0.761119472925327
28,31,device,device,flow,-0.7694095958602943
31,28,device,device,flow,-0.7694095958602943
32,44,device,device,flow,0.8488404792365126
44,32,device,device,flow,0.8488404792365126
33,35,device,device,flow,0.9209127352641785
35,33,device,device,flow,0.9209127352641785
33,42,device,device,flow,0.9284905262511115
42,33,device,device,flow,0.9284905262511115
34,45,device,device,flow,0.8591743458921015
45,34,device,device,flow,0.8591743458921015
34,51,device,device,flow,0.8351853028807352
51,34,device,device,flow,0.8351853028807352
34,53,device,device,flow,0.8433186932822062
53,34,device,device,flow,0.8433186932822062
35,42,device,device,flow,0.9188754955430296
42,35,device,device,flow,0.9188754955430296
45,51,device,device,flow,0.8371895978457253
51,45,device,device,flow,0.8371895978457253
45,53,device,device,flow,0.8373725062761374
53,45,device,device,flow,0.8373725062761374
51,53,device,device,flow,0.9777295483435317
53,51,device,device,flow,0.9777295483435317
