src_global,dst_global,src_type,dst_type,edge_type,weight
45,23,device,device,physical,0.8153137333333333
23,46,device,device,physical,0.9144426666666666
46,23,device,device,physical,0.9144426666666666
23,47,device,device,physical,0.8428856666666666
47,23,device,device,physical,0.8428856666666666
23,48,device,device,physical,0.8078192
48,23,device,device,physical,0.8078192
23,49,device,device,physical,0.6453223333333333
49,23,device,device,physical,0.6453223333333333
23,51,device,device,physical,0.917341
51,23,device,device,physical,0.917341
23,53,device,device,physical,0.8979388666666667
53,23,device,device,physical,0.8979388666666667
24,25,device,device,physical,0.4357025333333334
25,24,device,device,physical,0.4357025333333334
24,27,device,device,physical,0.45376266666666665
27,24,device,device,physical,0.45376266666666665
24,31,device,device,physical,0.6233969333333333
31,24,device,device,physical,0.6233969333333333
24,34,device,device,physical,0.8141438
34,24,device,device,physical,0.8141438
24,35,device,device,physical,0.47506646666666663
35,24,device,device,physical,0.47506646666666663
24,37,device,device,physical,0.6598984
37,24,device,device,physical,0.6598984
24,40,device,device,physical,0.6598984
40,24,device,device,physical,0.6598984
24,41,device,device,physical,0.6661325333333333
41,24,device,device,physical,0.6661325333333333
24,45,device,device,physical,0.8135872
45,24,device,device,physical,0.8135872
24,46,device,device,physical,0.943412
46,24,device,device,physical,0.943412
24,47,device,device,physical,0.841934
47,24,device,device,physical,0.841934
24,48,device,device,physical,0.8151486
48,24,device,device,physical,0.8151486
24,49,device,device,physical,0.6598984
49,24,device,device,physical,0.6598984
24,51,device,device,physical,0.8967277333333333
51,24,device,device,physical,0.8967277333333333
24,53,device,device,physical,0.8813175333333333
53,24,device,device,physical,0.8813175333333333
25,27,device,device,physical,0.08026326666666661
27,25,device,device,physical,0.08026326666666661
25,31,device,device,physical,0.08026326666666661
31,25,device,device,physical,0.08026326666666661
25,34,device,device,physical,0.3114352
34,25,device,device,physical,0.3114352
25,35,device,device,physical,0.8806418666666667
35,25,device,device,physical,0.8806418666666667
25,37,device,device,physical,0.16110666666666673
37,25,device,device,physical,0.16110666666666673
25,40,device,device,physical,0.16110666666666673
40,25,device,device,physical,0.16110666666666673
25,41,device,device,physical,0.6751944
41,25,device,device,physical,0.6751944
25,45,device,device,physical,0.3115895333333333
45,25,device,device,physical,0.3115895333333333
25,46,device,device,physical,0.5608932
46,25,device,device,physical,0.5608932
25,47,device,device,physical,0.34064893333333335
47,25,device,device,physical,0.34064893333333335
25,48,device,device,physical,0.3106323333333333
48,25,device,device,physical,0.3106323333333333
25,49,device,device,physical,0.16110666666666673
49,25,device,device,physical,0.16110666666666673
25,51,device,device,physical,0.4130644
51,25,device,device,physical,0.4130644
25,53,device,device,physical,0.39768613333333336
53,25,device,device,physical,0.39768613333333336
26,28,device,device,physical,0.9916666666666667
28,26,device,device,physical,0.9916666666666667
26,29,device,device,physical,0.9933333333333333
29,26,device,device,physical,0.9933333333333333
26,52,device,device,physical,0.06442539999999997
52,26,device,device,physical,0.06442539999999997
27,31,device,device,physical,0.815
31,27,device,device,physical,0.815
27,34,device,device,physical,0.8378359333333334
34,27,device,device,physical,0.8378359333333334
27,35,device,device,physical,0.09493800000000008
35,27,device,device,physical,0.09493800000000008
27,37,device,device,physical,1.0
37,27,device,device,physical,1.0
27,40,device,device,physical,1.0
40,27,device,device,physical,1.0
27,41,device,device,physical,0.3174619333333334
41,27,device,device,physical,0.3174619333333334
27,45,device,device,physical,0.8380783333333334
45,27,device,device,physical,0.8380783333333334
27,46,device,device,physical,0.5641018
46,27,device,device,physical,0.5641018
27,47,device,device,physical,0.8063928
47,27,device,device,physical,0.8063928
27,48,device,device,physical,0.844608
48,27,device,device,physical,0.844608
27,49,device,device,physical,1.0
49,27,device,device,physical,1.0
27,51,device,device,physical,0.7298653333333334
51,27,device,device,physical,0.7298653333333334
27,53,device,device,physical,0.7493492666666667
53,27,device,device,physical,0.7493492666666667
28,29,device,device,physical,0.9983333333333333
29,28,device,device,physical,0.9983333333333333
28,52,device,device,physical,0.05227106666666659
52,28,device,device,physical,0.05227106666666659
29,52,device,device,physical,0.011746999999999952
52,29,device,device,physical,0.011746999999999952
30,36,device,device,physical,1.0
36,30,device,device,physical,1.0
30,38,device,device,physical,1.0
38,30,device,device,physical,1.0
30,39,device,device,physical,1.0
39,30,device,device,physical,1.0
30,44,device,device,physical,0.9178084666666666
44,30,device,device,physical,0.9178084666666666
30,50,device,device,physical,1.0
50,30,device,device,physical,1.0
30,54,device,device,physical,0.9997645333333334
54,30,device,device,physical,0.9997645333333334
30,55,device,device,physical,1.0
55,30,device,device,physical,1.0
30,56,device,device,physical,1.0
56,30,device,device,physical,1.0
30,57,device,device,physical,1.0
57,30,device,device,physical,1.0
31,34,device,device,physical,0.8378359333333334
34,31,device,device,physical,0.8378359333333334
31,35,device,device,physical,0.07704706666666672
35,31,device,device,physical,0.07704706666666672
31,37,device,device,physical,1.0
37,31,device,device,physical,1.0
31,40,device,device,physical,1.0
40,31,device,device,physical,1.0
31,41,device,device,physical,0.3174619333333334
41,31,device,device,physical,0.3174619333333334
31,45,device,device,physical,0.8380783333333334
45,31,device,device,physical,0.8380783333333334
31,46,device,device,physical,0.5641018
46,31,device,device,physical,0.5641018
31,47,device,device,physical,0.8063928
47,31,device,device,physical,0.8063928
31,48,device,device,physical,0.844608
48,31,device,device,physical,0.844608
31,49,device,device,physical,1.0
49,31,device,device,physical,1.0
31,51,device,device,physical,0.7298653333333334
51,31,device,device,physical,0.7298653333333334
31,53,device,device,physical,0.7493492666666667
53,31,device,device,physical,0.7493492666666667
33,42,device,device,physical,0.7924382666666667
42,33,device,device,physical,0.7924382666666667
33,52,device,device,physical,0.39394146666666663
52,33,device,device,physical,0.39394146666666663
34,35,device,device,physical,0.34785753333333325
35,34,device,device,physical,0.34785753333333325
34,37,device,device,physical,0.8456064666666667
37,34,device,device,physical,0.8456064666666667
34,40,device,device,physical,0.8456064666666667
40,34,device,device,physical,0.8456064666666667
34,41,device,device,physical,0.49449046666666663
41,34,device,device,physical,0.49449046666666663
34,45,device,device,physical,0.9962332666666667
45,34,device,device,physical,0.9962332666666667
34,46,device,device,physical,0.7777961333333333
46,34,device,device,physical,0.7777961333333333
34,47,device,device,physical,0.9489909333333333
47,34,device,device,physical,0.9489909333333333
34,48,device,device,physical,0.9572615333333333
48,34,device,device,physical,0.9572615333333333
34,49,device,device,physical,0.8456064666666667
49,34,device,device,physical,0.8456064666666667
34,51,device,device,physical,0.8937157333333333
51,34,device,device,physical,0.8937157333333333
34,53,device,device,physical,0.9007436
53,34,device,device,physical,0.9007436
35,37,device,device,physical,0.1796365333333333
37,35,device,device,physical,0.1796365333333333
35,40,device,device,physical,0.1796365333333333
40,35,device,device,physical,0.1796365333333333
35,41,device,device,physical,0.7572888666666666
41,35,device,device,physical,0.7572888666666666
35,45,device,device,physical,0.3476781333333334
45,35,device,device,physical,0.3476781333333334
35,46,device,device,physical,0.6158732666666666
46,35,device,device,physical,0.6158732666666666
35,47,device,device,physical,0.3755765333333334
47,35,device,device,physical,0.3755765333333334
35,48,device,device,physical,0.33967039999999993
48,35,device,device,physical,0.33967039999999993
35,49,device,device,physical,0.1796365333333333
49,35,device,device,physical,0.1796365333333333
35,51,device,device,physical,0.4537393333333333
51,35,device,device,physical,0.4537393333333333
35,53,device,device,physical,0.43606746666666674
53,35,device,device,physical,0.43606746666666674
36,38,device,device,physical,1.0
38,36,device,device,physical,1.0
36,39,device,device,physical,1.0
39,36,device,device,physical,1.0
36,44,device,device,physical,0.9178084666666666
44,36,device,device,physical,0.9178084666666666
36,50,device,device,physical,1.0
50,36,device,device,physical,1.0
36,54,device,device,physical,0.9997645333333334
54,36,device,device,physical,0.9997645333333334
36,55,device,device,physical,1.0
55,36,device,device,physical,1.0
36,56,device,device,physical,1.0
56,36,device,device,physical,1.0
36,57,device,device,physical,1.0
57,36,device,device,physical,1.0
37,40,device,device,physical,1.0
40,37,device,device,physical,1.0
37,41,device,device,physical,0.3311052
41,37,device,device,physical,0.3311052
37,45,device,device,physical,0.8451194
45,37,device,device,physical,0.8451194
37,46,device,device,physical,0.6079566666666667
46,37,device,device,physical,0.6079566666666667
37,47,device,device,physical,0.8144998
47,37,device,device,physical,0.8144998
37,48,device,device,physical,0.8555092666666666
48,37,device,device,physical,0.8555092666666666
37,49,device,device,physical,1.0
49,37,device,device,physical,1.0
37,51,device,device,physical,0.7347353999999999
51,37,device,device,physical,0.7347353999999999
37,53,device,device,physical,0.7553300000000001
53,37,device,device,physical,0.7553300000000001
38,39,device,device,physical,1.0
39,38,device,device,physical,1.0
38,44,device,device,physical,0.9178084666666666
44,38,device,device,physical,0.9178084666666666
38,50,device,device,physical,1.0
50,38,device,device,physical,1.0
38,54,device,device,physical,0.9997645333333334
54,38,device,device,physical,0.9997645333333334
38,55,device,device,physical,1.0
55,38,device,device,physical,1.0
38,56,device,device,physical,1.0
56,38,device,device,physical,1.0
38,57,device,device,physical,1.0
57,38,device,device,physical,1.0
39,44,device,device,physical,0.9178084666666666
44,39,device,device,physical,0.9178084666666666
39,50,device,device,physical,1.0
50,39,device,device,physical,1.0
39,54,device,device,physical,0.9997645333333334
54,39,device,device,physical,0.9997645333333334
39,55,device,device,physical,1.0
55,39,device,device,physical,1.0
39,56,device,device,physical,1.0
56,39,device,device,physical,1.0
39,57,device,device,physical,1.0
57,39,device,device,physical,1.0
40,41,device,device,physical,0.3311052
41,40,device,device,physical,0.3311052
40,45,device,device,physical,0.8451194
45,40,device,device,physical,0.8451194
40,46,device,device,physical,0.6079566666666667
46,40,device,device,physical,0.6079566666666667
40,47,device,device,physical,0.8144998
47,40,device,device,physical,0.8144998
40,48,device,device,physical,0.8555092666666666
48,40,device,device,physical,0.8555092666666666
40,49,device,device,physical,1.0
49,40,device,device,physical,1.0
40,51,device,device,physical,0.7347353999999999
51,40,device,device,physical,0.7347353999999999
40,53,device,device,physical,0.7553300000000001
53,40,device,device,physical,0.7553300000000001
41,45,device,device,physical,0.49391013333333333
45,41,device,device,physical,0.49391013333333333
41,46,device,device,physical,0.7869988666666666
46,41,device,device,physical,0.7869988666666666
41,47,device,device,physical,0.5015039333333333
47,41,device,device,physical,0.5015039333333333
41,48,device,device,physical,0.48119860000000003
48,41,device,device,physical,0.48119860000000003
41,49,device,device,physical,0.3311052
49,41,device,device,physical,0.3311052
41,51,device,device,physical,0.5450554
51,41,device,device,physical,0.5450554
41,53,device,device,physical,0.5254395333333333
53,41,device,device,physical,0.5254395333333333
42,52,device,device,physical,0.3965948
52,42,device,device,physical,0.3965948
44,50,device,device,physical,0.9178084666666666
50,44,device,device,physical,0.9178084666666666
44,54,device,device,physical,0.9178604666666667
54,44,device,device,physical,0.9178604666666667
44,55,device,device,physical,0.9178084666666666
55,44,device,device,physical,0.9178084666666666
44,56,device,device,physical,0.9174522
56,44,device,device,physical,0.9174522
44,57,device,device,physical,0.9178084666666666
57,44,device,device,physical,0.9178084666666666
45,46,device,device,physical,0.7779959333333333
46,45,device,device,physical,0.7779959333333333
45,47,device,device,physical,0.9464644666666666
47,45,device,device,physical,0.9464644666666666
45,48,device,device,physical,0.9561537333333333
48,45,device,device,physical,0.9561537333333333
45,49,device,device,physical,0.8451194
49,45,device,device,physical,0.8451194
45,51,device,device,physical,0.8918898
51,45,device,device,physical,0.8918898
45,53,device,device,physical,0.8991812
53,45,device,device,physical,0.8991812
46,47,device,device,physical,0.7996136666666667
47,46,device,device,physical,0.7996136666666667
46,48,device,device,physical,0.7688120666666667
48,46,device,device,physical,0.7688120666666667
46,49,device,device,physical,0.6079566666666667
49,46,device,device,physical,0.6079566666666667
46,51,device,device,physical,0.8465074666666667
51,46,device,device,physical,0.8465074666666667
46,53,device,device,physical,0.8257504
53,46,device,device,physical,0.8257504
47,48,device,device,physical,0.9852564
48,47,device,device,physical,0.9852564
47,49,device,device,physical,0.8144998
49,47,device,device,physical,0.8144998
47,51,device,device,physical,0.9343942666666667
51,47,device,device,physical,0.9343942666666667
47,53,device,device,physical,0.9511714
53,47,device,device,physical,0.9511714
48,49,device,device,physical,0.8555092666666666
49,48,device,device,physical,0.8555092666666666
48,51,device,device,physical,0.908067
51,48,device,device,physical,0.908067
48,53,device,device,physical,0.9263396
53,48,device,device,physical,0.9263396
49,51,device,device,physical,0.7347353999999999
51,49,device,device,physical,0.7347353999999999
49,53,device,device,physical,0.7553300000000001
53,49,device,device,physical,0.7553300000000001
50,54,device,device,physical,0.9997645333333334
54,50,device,device,physical,0.9997645333333334
50,55,device,device,physical,1.0
55,50,device,device,physical,1.0
50,56,device,device,physical,1.0
56,50,device,device,physical,1.0
50,57,device,device,physical,1.0
57,50,device,device,physical,1.0
51,53,device,device,physical,0.9912167333333334
53,51,device,device,physical,0.9912167333333334
54,55,device,device,physical,0.9997645333333334
55,54,device,device,physical,0.9997645333333334
54,56,device,device,physical,0.9922000666666667
56,54,device,device,physical,0.9922000666666667
54,57,device,device,physical,0.9997645333333334
57,54,device,device,physical,0.9997645333333334
55,56,device,device,physical,1.0
56,55,device,device,physical,1.0
55,57,device,device,physical,1.0
57,55,device,device,physical,1.0
56,57,device,device,physical,1.0
57,56,device,device,physical,1.0
8,10,device,device,flow,-0.8160821621422767
10,8,device,device,flow,-0.8160821621422767
8,13,device,device,flow,0.886770275760627
13,8,device,device,flow,0.886770275760627
8,14,device,device,flow,-0.9320423631050014
14,8,device,device,flow,-0.9320423631050014
8,15,device,device,flow,-0.825071715420528
15,8,device,device,flow,-0.825071715420528
8,16,device,device,flow,-0.7734503335249554
16,8,device,device,flow,-0.7734503335249554
8,19,device,device,flow,-0.8160821621422767
19,8,device,device,flow,-0.8160821621422767
8,21,device,device,flow,-0.8160821621422767
21,8,device,device,flow,-0.8160821621422767
8,41,device,device,flow,0.7525996679211895
41,8,device,device,flow,0.7525996679211895
10,13,device,device,flow,-0.9382251996411776
13,10,device,device,flow,-0.9382251996411776
10,14,device,device,flow,0.9178709846408333
14,10,device,device,flow,0.9178709846408333
10,15,device,device,flow,0.9778142048448024
15,10,device,device,flow,0.9778142048448024
10,16,device,device,flow,0.9796557560988786
16,10,device,device,flow,0.9796557560988786
10,19,device,device,flow,1.0
19,10,device,device,flow,1.0
10,21,device,device,flow,1.0
21,10,device,device,flow,1.0
10,24,device,device,flow,0.7591931898590182
24,10,device,device,flow,0.7591931898590182
12,25,device,device,flow,-0.9626157877174849
25,12,device,device,flow,-0.9626157877174849
12,35,device,device,flow,-0.7700351368899017
35,12,device,device,flow,-0.7700351368899017
12,44,device,device,flow,-0.7560797930755893
44,12,device,device,flow,-0.7560797930755893
13,14,device,device,flow,-0.9857794351417449
14,13,device,device,flow,-0.9857794351417449
13,15,device,device,flow,-0.9573647037504911
15,13,device,device,flow,-0.9573647037504911
13,16,device,device,flow,-0.881394242222582
16,13,device,device,flow,-0.881394242222582
13,19,device,device,flow,-0.9382251996411773
19,13,device,device,flow,-0.9382251996411773
13,21,device,device,flow,-0.9382251996411773
21,13,device,device,flow,-0.9382251996411773
13,24,device,device,flow,-0.7799031498808868
24,13,device,device,flow,-0.7799031498808868
14,15,device,device,flow,0.9354031212057593
15,14,device,device,flow,0.9354031212057593
14,16,device,device,flow,0.8633575909902429
16,14,device,device,flow,0.8633575909902429
14,19,device,device,flow,0.9178709846408335
19,14,device,device,flow,0.9178709846408335
14,21,device,device,flow,0.9178709846408335
21,14,device,device,flow,0.9178709846408335
14,24,device,device,flow,0.7644569882642972
24,14,device,device,flow,0.7644569882642972
15,16,device,device,flow,0.915899301492525
16,15,device,device,flow,0.915899301492525
15,19,device,device,flow,0.9778142048448024
19,15,device,device,flow,0.9778142048448024
15,21,device,device,flow,0.9778142048448024
21,15,device,device,flow,0.9778142048448024
15,24,device,device,flow,0.7810152759187916
24,15,device,device,flow,0.7810152759187916
15,31,device,device,flow,0.7702829774037161
31,15,device,device,flow,0.7702829774037161
16,19,device,device,flow,0.9796557560988786
19,16,device,device,flow,0.9796557560988786
16,21,device,device,flow,0.9796557560988786
21,16,device,device,flow,0.9796557560988786
19,21,device,device,flow,1.0
21,19,device,device,flow,1.0
19,24,device,device,flow,0.7591931898590182
24,19,device,device,flow,0.7591931898590182
21,24,device,device,flow,0.7591931898590182
24,21,device,device,flow,0.7591931898590182
23,24,device,device,flow,0.9734034968563469
24,23,device,device,flow,0.9734034968563469
23,27,device,device,flow,0.9183716099291581
27,23,device,device,flow,0.9183716099291581
23,31,device,device,flow,0.9550448552070113
31,23,device,device,flow,0.9550448552070113
24,27,device,device,flow,0.8492791916485858
27,24,device,device,flow,0.8492791916485858
24,31,device,device,flow,0.9646098144622248
31,24,device,device,flow,0.9646098144622248
25,35,device,device,flow,0.7729540189510223
35,25,device,device,flow,0.7729540189510223
25,41,device,device,flow,0.7809319001380512
41,25,device,device,flow,0.7809319001380512
26,56,device,device,flow,0.7764353052841342
56,26,device,device,flow,0.7764353052841342
27,31,device,device,flow,0.9012270577171704
31,27,device,device,flow,0.9012270577171704
35,41,device,device,flow,0.7785828888110189
41,35,device,device,flow,0.7785828888110189
51,53,device,device,flow,0.9552950585058319
53,51,device,device,flow,0.9552950585058319
54,56,device,device,flow,0.8823342588553599
56,54,device,device,flow,0.8823342588553599
